frame,x,y,visible
277,1238,495,1
278,1236,494,1
279,1237,495,1
280,1219,424,1
281,1780,583,1
282,1780,583,1
283,1783,582,1
284,1784,582,1
285,1729,734,1
286,1627,757,1
287,1627,757,1
288,1721,732,1
289,1787,582,1
290,1787,582,1
291,1718,737,1
292,1150,490,1
293,1150,490,1
294,1799,583,1
295,1648,754,1
296,1648,754,1
297,1655,752,1
298,1803,585,1
299,1803,585,1
300,1804,584,1
301,279,574,1
302,279,574,1
303,1804,585,1
304,2091,164,1
305,2091,164,1
306,2091,165,1
307,1379,813,1
308,1192,536,1
309,1192,536,1
310,1192,536,1
311,1192,536,1
312,1192,536,1
313,1192,535,1
314,1191,535,1
315,1191,535,1
316,1188,537,1
317,1188,537,1
318,1190,551,1
319,1190,551,1
320,1192,554,1
321,1192,554,1
322,342,473,1
323,342,473,1
324,500,505,1
325,298,487,1
326,1143,908,1
327,1143,908,1
328,1104,511,1
329,1104,511,1
330,1103,508,1
331,1103,508,1
332,452,453,1
333,452,453,1
334,1195,554,1
335,1195,554,1
336,1195,554,1
337,1144,907,1
338,1144,907,1
339,1143,908,1
340,1143,908,1
341,1319,939,1
342,1319,939,1
343,1804,584,1
344,1804,584,1
345,1144,908,1
346,1144,908,1
347,1372,893,1
348,1372,893,1
349,1370,893,1
350,1370,893,1
351,1369,893,1
352,1369,893,1
353,1095,517,1
354,1095,517,1
355,1367,893,1
356,1367,893,1
357,1367,894,1
358,1367,894,1
359,1367,894,1
360,1368,894,1
